-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:58:9-66:20
	android:grantUriPermissions
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:62:13-47
	android:authorities
		INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:60:13-64
	android:exported
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:61:13-37
	android:name
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:59:13-62
manifest
ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:2:1-70:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\6cfb98e4841252537de9ef47006320e8\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1330f69738901d3d7630a76372afadc3\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1330f69738901d3d7630a76372afadc3\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\01cbce5a7307445bcd5c9d0c88a4b5bd\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\01cbce5a7307445bcd5c9d0c88a4b5bd\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\fcc74fd0ebb2a9264dc0ed32490d2495\transformed\play-services-mlkit-text-recognition-19.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\fcc74fd0ebb2a9264dc0ed32490d2495\transformed\play-services-mlkit-text-recognition-19.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5b084ef7c01e5342546b88e6aa8263ce\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5b084ef7c01e5342546b88e6aa8263ce\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\3374270959bcbbf28e880ba725a15698\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\3374270959bcbbf28e880ba725a15698\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\15229c3bdad38104eb1e32c4d3082d16\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\15229c3bdad38104eb1e32c4d3082d16\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\99a0b30b2482e16f9a901ab7b36fe090\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\99a0b30b2482e16f9a901ab7b36fe090\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-work:1.2.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\42ab4b46cf9bc3e6e7d8c79ab027de55\transformed\hilt-work-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.2.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\42ab4b46cf9bc3e6e7d8c79ab027de55\transformed\hilt-work-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\andyb\.gradle\caches\9.4.1\transforms\e259595e1e52d3f1fa75d61a3aa704ff\transformed\hilt-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\andyb\.gradle\caches\9.4.1\transforms\e259595e1e52d3f1fa75d61a3aa704ff\transformed\hilt-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\e6aed61fab9e4b06c32cc92c44419e41\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\e6aed61fab9e4b06c32cc92c44419e41\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\c00adf7c0f602c8968b56dbc1460043d\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\c00adf7c0f602c8968b56dbc1460043d\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\521ca87781c8f3a45b12672395c10f6a\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\521ca87781c8f3a45b12672395c10f6a\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\bb1d33134abb868d4095007d08722b3b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\bb1d33134abb868d4095007d08722b3b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\38c3fad897cfa827ba2a8bccac6b4e70\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\38c3fad897cfa827ba2a8bccac6b4e70\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\07d57f59c7b831d5d579f38960e0d417\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\07d57f59c7b831d5d579f38960e0d417\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\4448a78664e03a7d801d0ab27a9ad190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\4448a78664e03a7d801d0ab27a9ad190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\d533bf486614f302966918a125526ce3\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\d533bf486614f302966918a125526ce3\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\ed3d3fc065d5b4371e26c6cde6982d48\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\ed3d3fc065d5b4371e26c6cde6982d48\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\ce2eb07e1430f764b4b1e2d5efe4a5af\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\ce2eb07e1430f764b4b1e2d5efe4a5af\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5b969a81f096245cb599d1f07feb7c71\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5b969a81f096245cb599d1f07feb7c71\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\bc13be8e94bfd799c2694bb9d39cef6a\transformed\firebase-crashlytics-ktx-19.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\bc13be8e94bfd799c2694bb9d39cef6a\transformed\firebase-crashlytics-ktx-19.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\d492a5ef09eb43a5444afcc3399ad189\transformed\firebase-crashlytics-19.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\d492a5ef09eb43a5444afcc3399ad189\transformed\firebase-crashlytics-19.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\andyb\.gradle\caches\9.4.1\transforms\4cdbb5b1dfbb5593b7deb1ed684b96b1\transformed\firebase-sessions-2.0.7\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\andyb\.gradle\caches\9.4.1\transforms\4cdbb5b1dfbb5593b7deb1ed684b96b1\transformed\firebase-sessions-2.0.7\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\e082376f7ce1c96d0a2bc74a7972c0fa\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\e082376f7ce1c96d0a2bc74a7972c0fa\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\0a929d69e0a9418d57ba53fbadf0888b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\0a929d69e0a9418d57ba53fbadf0888b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\274aaea16fc7d4d5fac5c5aa0aad2044\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\274aaea16fc7d4d5fac5c5aa0aad2044\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\60b09672cc05b1895a9f41101f62d701\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\60b09672cc05b1895a9f41101f62d701\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\c9057676b90a4d12963fe47b8e9863e0\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\c9057676b90a4d12963fe47b8e9863e0\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\f680e8ab3cd6c57e757add7a6d7be5ac\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\f680e8ab3cd6c57e757add7a6d7be5ac\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\6f9c0f8b3a43b18044389c52ef756172\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\6f9c0f8b3a43b18044389c52ef756172\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\960891c0833f60e2d3df3cf27768b7b0\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\960891c0833f60e2d3df3cf27768b7b0\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\246922d53a5df98c765afe4580891731\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\246922d53a5df98c765afe4580891731\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\c381a601b182f187b0a31f8c198d38a0\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\c381a601b182f187b0a31f8c198d38a0\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\f2cf4e14f2d624c575750e80ad3d2857\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\f2cf4e14f2d624c575750e80ad3d2857\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\d0087195e35eff97f89dc383b451c866\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\d0087195e35eff97f89dc383b451c866\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\26e616c680178e40c67e2638f8ec4ce0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\26e616c680178e40c67e2638f8ec4ce0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\4a3e7f6c15724773c022a6d5807dc553\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\4a3e7f6c15724773c022a6d5807dc553\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\3668fa050df18429981c79cca255bad8\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\3668fa050df18429981c79cca255bad8\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\772fddabfc248b1ca4c6422aa4333782\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\772fddabfc248b1ca4c6422aa4333782\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5c4bc009e03534f2735d505937ea66e9\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5c4bc009e03534f2735d505937ea66e9\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\12be26774b73edfc10ec536410101036\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\12be26774b73edfc10ec536410101036\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\9b1363c18b81835d3de08f144fc99794\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\9b1363c18b81835d3de08f144fc99794\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\ee6f976ebe56e238a7d054754c7d7cd1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\ee6f976ebe56e238a7d054754c7d7cd1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\97cdc16374eaeba00a3ece11aba76843\transformed\work-runtime-ktx-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\97cdc16374eaeba00a3ece11aba76843\transformed\work-runtime-ktx-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\cd601369406b081dd64d924c763805b0\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\cd601369406b081dd64d924c763805b0\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\d958bcaf47715d7c5f91f9844645779e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\d958bcaf47715d7c5f91f9844645779e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\6a3ca1e6751a2c0db7f92efaa76ac953\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\6a3ca1e6751a2c0db7f92efaa76ac953\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\b39e3a44e519d364d96bc514fa7d7e99\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\b39e3a44e519d364d96bc514fa7d7e99\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.15.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5439683b1c7cd27d230352a5d1858ca3\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5439683b1c7cd27d230352a5d1858ca3\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\291d4c6730444ea1dd5ab9618aaaa1bb\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
